0,1,2,3,4
176,225,255,176,225
255,176,225,255,176
225,255,176,225,255
176,225,255,176,225
255,176,225,255,176
225,255,176,225,255
176,225,255,176,225
255,176,225,255,176
225,255,176,225,255
176,225,255,176,225
255,176,225,255,176
225,255,176,225,255
176,225,255,176,225
255,178,225,255,178
225,255,179,226,255
179,226,255,179,226
255,179,226,255,179
226,255,179,226,255
179,226,255,179,226
255,175,224,255,175
224,255,175,224,255
174,223,255,174,223
255,173,222,254,175
221,255,175,221,255
177,223,255,172,218
252,172,221,254,169
218,251,177,226,255
172,221,253,174,223
253,174,221,249,178
222,249,188,226,249
190,223,242,187,223
239,189,231,247,184
229,248,186,230,255
187,231,255,188,229
255,187,229,254,182
228,252,181,229,252
182,228,254,182,228
254,181,228,254,182
230,253,182,228,254
182,228,254,182,228
254,182,228,254,182
228,254,182,228,254
182,228,254,182,228
254,182,228,254,182
228,254,182,228,254
182,228,254,182,228
254,182,228,254,182
228,254,182,228,254
181,228,254,181,228
254,182,229,255,182
229,255,182,229,255
182,229,255,182,230
253,181,229,252,184
230,254,184,230,254
184,228,253,183,227
252,183,225,250,181
223,248,180,222,247
181,221,247,187,223
249,193,223,249,200
226,253,212,233,255
187,207,234,173,193
218,185,205,230,156
178,202,154,175,202
145,165,192,147,164
194,177,192,221,191
208,236,191,213,237
194,219,241,187,215
236,199,230,251,149
180,201,193,225,248
193,225,248,167,202
224,147,182,204,182
218,240,195,233,254
202,240,255,202,243
255,131,174,193,170
215,236,161,206,227
138,183,204,183,228
249,166,211,232,182
224,248,179,219,244
177,217,242,183,223
248,191,231,255,188
228,253,181,221,246
184,224,249,178,215
241,168,205,231,188
225,251,193,230,255
197,235,255,188,224
248,170,206,230,181
217,241,177,213,237
123,159,183,111,147
171,179,215,239,183
217,242,168,202,227
198,230,255,211,243
255,170,202,227,180
212,237,205,239,255
124,158,183,103,138
160,165,200,222,176
211,233,202,237,255
147,180,199,164,196
211,208,236,250,118
141,155,163,182,196
230,248,255,133,149
164,144,161,177,161
179,199,160,181,200
99,122,140,170,193
211,173,194,213,169
188,205,221,239,253
143,159,172,146,160
171,169,182,191,217
226,235,185,192,200
153,154,159,170,168
173,183,177,181,138
129,130,128,116,116
160,144,144,166,151
148,146,131,128,117
102,97,183,168,163
205,190,185,165,150
145,104,85,81,99
80,76,114,96,94
127,109,107,167,153
153,161,149,151,90
79,85,81,74,81
132,130,135,172,171
176,190,194,197,210
215,219,185,192,198
131,140,147,184,192
203,190,198,211,170
176,192,224,231,247
145,152,168,145,155
167,144,152,163,151
155,166,185,185,197
140,137,148,166,163
172,175,172,179,145
144,149,140,141,145
150,151,153,149,149
151,133,128,132,150
145,149,152,147,151
141,137,136,153,145
143,119,110,103,144
131,122,131,117,106
146,130,117,136,118
106,128,110,100,115
97,87,91,74,66
139,122,114,139,122
114,130,113,103,150
133,123,150,136,123
151,139,125,151,142
127,147,137,127,123
113,103,107,98,89
118,109,102,120,111
104,127,118,111,129
120,113,150,141,136
188,177,173,143,132
128,133,119,116,185
171,170,147,133,133
160,149,147,184,176
165,155,149,133,190
182,161,163,155,134
125,118,99,166,163
148,159,160,154,147
151,152,160,164,173
155,161,173,159,167
178,145,158,167,149
167,179,180,206,219
174,207,224,187,224
243,188,224,246,183
224,246,179,221,245
180,225,248,186,230
255,185,229,254,184
226,251,188,230,255
186,228,252,185,230
253,183,231,253,179
230,251,179,229,252
183,231,254,183,229
255,184,226,251,194
230,255,186,222,246
204,240,255,187,224
243,191,228,247,156
193,212,213,248,255
195,227,250,199,229
253,192,220,242,183
210,229,181,208,225
125,154,170,183,212
228,181,209,230,183
210,229,152,174,188
97,111,122,137,140
147,182,180,185,174
168,170,157,151,151
135,134,132,131,130
126,216,215,210,202
202,194,160,162,149
179,182,171,148,154
150,140,148,151,196
202,218,196,199,216
179,184,190,80,86
86,76,82,82,133
139,137,136,145,142
147,157,156,206,218
218,204,218,219,195
208,214,158,171,177
140,153,159,147,158
160,130,139,138,162
169,162,137,140,129
151,156,149,157,167
168,151,168,176,152
173,190,155,179,203
131,157,182,184,210
235,181,205,231,171
199,223,199,235,255
185,227,252,184,230
255,176,226,251,177
227,250,187,237,255
176,228,250,180,232
255,182,230,253,183
231,254,183,231,254
183,231,254,183,231
254,182,230,253,182
230,253,183,231,254
182,230,253,183,231
254,184,230,254,184
230,254,183,229,253
183,229,253,183,229
253,184,230,254,183
229,253,183,229,253
181,226,255,180,225
254,180,225,254,180
225,254,179,224,253
179,224,253,179,224
253,180,225,254,180
225,254,180,225,254
181,226,255,181,226
255,181,226,255,181
226,255,181,226,255
181,226,255,179,226
254,179,226,254,179
226,254,179,226,254
179,226,254,179,226
254,179,226,254,179
226,254,179,226,254
179,226,254,179,226
254,179,226,254,179
226,254,179,226,254
179,226,254,179,226
254,180,227,253,180
227,253,181,228,254
181,228,254,181,228
254,181,228,254,181
228,254,181,228,254
181,228,254,181,228
254,181,228,254,181
228,254,181,228,254
181,228,254,181,228
254,181,228,254,181
228,255,181,228,255
181,228,255,181,228
255,181,228,255,181
228,255,181,228,255
181,228,255,180,227
255,180,227,255,180
227,255,180,227,255
180,227,255,180,227
255,180,227,255,180
227,255,179,226,254
180,227,255,182,227
255,182,227,255,182
227,255,182,227,255
182,227,255,181,226
255,180,225,254,179
224,253,177,224,254
177,224,254,175,224
254,175,224,254,175
224,255,175,224,255
175,224,254,175,224
254,175,224,254,175
224,254,175,224,254
175,224,254,175,224
254,175,224,254,176
225,255,176,225,255
176,225,255,176,225
255,176,225,255,176
225,255,176,225,255
177,226,255,177,226
255,177,226,255,177
226,255,177,226,255
177,226,255,177,226
255,179,226,255,179
226,255,179,226,255
179,226,255,179,226
255,179,226,255,179
226,255,179,226,255
179,226,255,179,226
255,175,224,255,174
225,255,175,224,255
174,223,255,174,223
255,173,222,254,175
221,255,175,221,255
176,222,255,168,214
248,174,220,254,170
216,250,179,228,255
168,217,247,173,223
250,173,221,244,185
226,244,193,229,241
214,244,252,143,173
181,104,141,150,198
240,254,195,238,255
172,217,240,184,226
250,182,227,250,181
227,250,180,228,251
181,227,253,181,227
253,181,228,254,181
228,254,182,228,254
182,228,254,182,228
254,182,228,254,182
228,254,182,228,254
182,228,254,182,228
254,182,228,254,182
228,254,182,228,254
182,228,254,182,228
254,182,228,254,182
228,254,182,228,254
182,228,254,183,229
255,184,230,255,184
230,255,184,230,254
184,230,254,184,230
254,183,229,253,185
231,255,185,231,255
186,230,255,184,228
253,184,226,251,182
224,249,181,223,248
182,222,248,183,217
244,190,220,246,197
223,250,174,198,224
190,214,240,208,232
255,186,214,238,192
220,244,206,234,255
122,148,173,76,97
124,151,171,198,181
198,226,200,220,245
213,235,255,181,206
228,157,184,205,175
202,223,154,182,204
201,229,251,172,203
224,182,213,234,141
173,194,113,148,168
158,193,213,207,244
255,167,205,224,147
188,208,150,191,211
162,205,224,188,231
250,181,224,243,170
211,233,185,226,248
190,231,253,191,232
254,169,210,232,186
227,249,186,226,251
180,220,245,176,216
241,184,224,249,175
215,240,156,196,221
153,193,218,179,216
242,172,209,235,152
188,214,152,186,211
182,216,241,101,133
156,182,214,237,181
211,235,169,199,223
183,213,237,154,184
208,145,175,199,189
219,243,179,209,233
179,209,233,137,169
192,136,168,191,183
215,240,205,237,255
200,233,252,92,121
137,135,158,174,196
215,230,170,183,199
173,185,201,156,167
185,171,184,201,175
192,212,213,234,255
155,177,198,180,202
223,186,207,226,203
220,238,191,207,223
157,169,185,174,184
196,169,177,188,221
229,240,188,192,203
128,131,140,133,132
138,146,141,147,140
134,136,129,119,120
142,131,129,195,181
178,133,120,114,84
71,63,188,175,167
218,208,199,184,173
167,76,60,60,99
83,84,142,126,129
157,142,145,164,149
154,182,169,176,120
109,117,152,145,152
118,113,119,179,179
181,139,140,142,118
122,123,163,171,173
158,168,169,161,170
175,170,179,186,169
175,189,177,184,200
159,167,180,125,135
145,138,147,156,165
169,178,189,188,196
149,144,151,166,161
167,179,174,180,159
159,161,171,171,173
179,179,181,134,134
136,118,113,117,129
124,128,153,151,154
126,124,125,110,104
104,137,130,124,183
173,164,132,118,107
103,87,74,145,129
116,173,155,145,101
83,73,98,81,73
102,85,77,142,128
119,201,187,176,189
175,164,165,151,140
142,129,120,167,154
145,143,132,126,146
135,129,117,106,102
163,152,148,199,190
185,144,135,128,135
126,119,134,125,116
174,164,155,185,175
165,138,128,118,135
125,116,117,104,96
132,119,110,171,162
147,171,163,142,161
149,127,162,147,124
151,139,117,138,126
110,165,158,150,188
184,183,153,152,158
178,181,190,146,150
161,123,136,145,197
216,230,197,226,242
173,210,229,177,218
240,192,233,255,192
234,255,184,229,252
177,225,247,182,230
253,188,236,255,189
233,255,188,230,255
187,229,253,187,232
255,185,232,252,181
228,248,181,227,250
184,229,252,186,228
253,187,224,250,178
214,238,195,232,251
189,226,244,197,236
251,184,223,238,197
234,252,170,207,226
170,205,227,184,214
238,189,219,243,199
227,248,195,224,242
212,239,255,139,166
187,156,184,208,185
211,234,138,159,180
180,193,210,174,177
192,186,184,195,156
153,160,148,146,151
138,136,139,137,135
136,196,195,191,156
155,150,142,142,134
122,125,118,168,174
172,145,152,158,188
194,210,228,234,250
197,202,208,62,66
67,105,109,110,172
178,178,188,194,192
166,175,172,212,221
220,222,232,233,200
210,212,143,154,156
123,134,136,122,132
131,172,178,174,156
161,154,140,143,132
138,143,136,132,146
146,207,227,234,180
208,222,176,207,227
152,183,204,191,222
242,192,220,241,184
217,236,202,240,255
191,233,255,181,227
250,182,230,252,182
228,251,184,230,253
180,226,250,184,230
254,183,229,253,183
229,253,184,230,254
184,230,254,183,229
253,183,229,253,183
229,253,183,229,253
184,230,254,184,230
254,184,230,254,184
230,254,183,229,253
183,229,253,184,230
254,184,230,254,183
229,253,183,229,253
181,226,255,180,225
254,180,225,254,180
225,254,179,224,253
179,224,253,179,224
253,180,225,254,180
225,254,180,225,254
181,226,255,181,226
255,181,226,255,181
226,255,181,226,255
181,226,255,179,226
254,179,226,254,179
226,254,179,226,254
179,226,254,179,226
254,179,226,254,179
226,254,179,226,254
179,226,254,179,226
254,179,226,254,179
226,254,179,226,254
179,226,254,179,226
254,180,227,253,181
228,254,181,228,254
181,228,254,181,228
254,181,228,254,181
228,254,181,228,254
181,228,254,181,228
254,181,228,254,181
228,254,181,228,254
181,228,254,181,228
254,181,228,254,181
228,255,181,228,255
181,228,255,181,228
255,181,228,255,181
228,255,181,228,255
181,228,255,180,227
255,180,227,255,180
227,255,180,227,255
180,227,255,180,227
255,180,227,255,180
227,255,180,227,255
181,228,255,183,228
255,183,228,255,182
227,255,182,227,255
181,226,255,182,227
255,181,226,255,179
224,253,177,224,254
178,225,255,176,225
255,175,224,254,174
223,255,175,224,255
175,224,254,175,224
254,175,224,254,175
224,254,175,224,254
175,224,254,175,224
254,175,224,254,177
226,255,177,226,255
177,226,255,177,226
255,177,226,255,177
226,255,177,226,255
177,226,255,177,226
255,177,226,255,177
226,255,177,226,255
177,226,255,177,226
255,179,226,255,179
226,255,179,226,255
179,226,255,179,226
255,179,226,255,179
226,255,179,226,255
179,226,255,177,226
255,175,224,255,174
225,255,175,224,255
174,223,255,174,223
255,173,222,254,175
221,255,174,220,254
173,219,253,166,212
246,178,224,255,171
217,250,179,228,255
162,212,239,171,221
246,175,222,242,192
232,242,207,240,245
215,241,242,96,122
123,76,109,114,92
130,139,183,225,241
200,242,255,178,220
242,178,223,244,180
226,249,181,229,252
182,228,254,181,227
253,180,227,253,180
227,253,182,228,254
182,228,254,182,228
254,182,228,254,182
228,254,182,228,254
182,228,254,182,228
254,182,228,254,182
228,254,182,228,254
182,228,254,182,228
254,182,228,254,182
228,254,182,228,254
183,229,255,183,229
255,184,230,255,185
231,255,185,231,255
185,231,255,184,230
254,184,230,254,185
231,255,186,232,255
187,231,255,186,230
255,186,228,253,185
227,252,185,227,252
186,226,252,192,228
254,186,217,245,183
210,237,184,211,238
185,213,237,199,227
251,189,221,244,178
210,233,187,219,242
124,152,176,98,122
148,169,190,217,174
194,219,165,185,210
174,196,219,195,217
240,170,192,215,166
191,213,155,180,202
169,196,217,138,164
187,181,209,231,146
177,198,122,154,175
149,181,202,171,206
226,189,226,245,189
227,246,185,223,244
175,216,236,174,215
235,186,227,247,192
233,255,200,241,255
190,231,253,191,232
254,196,237,255,188
229,251,177,217,242
187,227,252,182,222
247,180,220,245,169
209,234,156,196,221
157,197,222,168,208
233,165,205,230,160
197,223,165,199,224
156,188,213,111,141
165,123,153,177,162
190,214,160,188,212
172,200,224,154,182
206,155,183,207,155
183,207,130,158,182
151,179,203,145,175
199,145,175,199,109
141,166,153,185,208
206,237,255,160,187
204,121,142,159,208
224,240,165,174,191
184,191,209,132,139
157,167,178,196,194
209,230,181,199,219
168,189,210,185,206
227,208,226,246,206
221,240,211,222,240
142,151,168,139,147
160,184,190,202,240
246,255,191,195,207
170,172,184,170,170
180,128,127,133,189
184,190,149,143,145
133,125,123,163,152
150,138,127,121,118
109,100,156,147,138
184,177,167,171,164
158,101,91,92,153
142,148,161,150,156
175,164,172,156,145
153,120,110,119,121
111,119,161,154,161
120,115,119,103,101
104,179,179,179,86
88,87,159,165,163
212,221,220,161,170
169,118,126,129,150
156,168,161,167,181
179,187,198,160,169
178,136,143,151,169
172,179,132,129,136
136,131,137,128,122
126,169,165,166,123
121,124,206,206,206
185,185,187,139,137
140,156,151,155,133
128,132,152,151,156
149,149,151,156,152
151,136,128,125,179
168,162,187,174,165
130,116,105,123,106
96,113,95,85,118
101,93,111,94,87
122,107,100,159,144
137,179,165,156,174
160,149,149,137,125
156,143,134,150,137
129,148,137,131,154
143,139,175,164,162
191,180,178,224,215
210,136,127,120,122
113,104,156,146,136
178,168,156,180,168
154,149,137,125,136
124,112,110,96,85
122,108,97,162,151
133,152,139,120,146
129,109,140,122,102
148,129,112,147,131
116,151,138,130,163
155,153,143,137,141
194,193,199,180,183
190,130,140,150,188
206,220,181,208,225
180,216,238,180,220
245,181,223,245,176
221,242,179,225,248
186,234,255,186,236
255,184,232,255,181
227,251,182,226,251
189,231,255,190,235
255,189,234,255,183
230,250,183,228,251
187,229,253,189,229
255,189,226,252,186
224,245,177,215,234
190,229,244,188,230
244,192,231,246,185
224,241,199,237,255
179,215,237,186,218
243,196,226,250,184
212,234,202,230,251
207,234,255,145,172
193,166,192,217,177
201,227,175,195,219
212,224,246,183,188
207,170,169,183,182
182,194,136,136,144
164,165,170,177,177
179,210,209,207,211
208,203,153,150,143
144,145,139,165,169
168,130,137,143,164
172,185,214,222,235
154,159,163,142,146
145,133,138,134,124
129,125,189,195,191
230,236,232,190,199
194,182,191,188,133
142,139,134,143,140
141,150,147,142,151
146,89,94,88,130
133,124,165,167,156
155,160,153,180,194
194,202,225,231,164
194,205,182,215,232
196,229,248,195,228
247,201,234,251,192
228,244,179,220,238
183,228,249,182,230
252,191,239,255,186
231,252,181,226,247
179,224,247,181,226
249,183,229,253,184
230,254,184,230,254
184,230,254,184,230
254,183,229,253,183
229,253,183,229,253
184,230,254,184,230
254,184,230,254,184
230,254,184,230,254
183,229,253,184,230
254,184,230,254,183
229,253,183,229,253
181,226,255,180,225
254,180,225,254,180
225,254,180,225,254
180,225,254,180,225
254,180,225,254,180
225,254,180,225,254
181,226,255,181,226
255,181,226,255,181
226,255,181,226,255
181,226,255,181,227
253,181,227,253,181
227,253,181,227,253
181,227,253,181,227
253,181,227,253,181
227,253,180,226,252
180,226,252,180,226
252,180,226,252,180
226,252,180,226,252
180,226,252,180,226
252,180,227,253,180
227,253,180,227,253
180,227,253,180,227
253,181,228,254,181
228,254,181,228,254
181,228,254,181,228
254,181,228,254,181
228,254,181,228,254
181,228,254,181,228
254,181,228,254,181
228,254,181,228,254
181,228,254,181,228
254,181,228,254,181
228,254,181,228,254
181,228,254,180,227
253,180,227,253,180
227,253,180,227,253
180,227,253,180,227
253,180,227,253,180
227,253,182,227,255
182,227,255,182,227
255,182,227,255,182
227,255,182,227,255
182,227,255,182,227
255,180,225,254,180
225,254,178,225,255
178,225,255,178,225
255,178,225,255,176
225,255,176,225,255
176,225,255,176,225
255,176,225,255,176
225,255,176,225,255
176,225,255,176,225
255,176,225,255,176
225,255,177,226,255
177,226,255,177,226
255,177,226,255,177
226,255,177,226,255
177,226,255,177,227
254,177,227,254,177
227,254,177,227,254
177,227,254,177,227
254,179,226,254,179
226,254,179,226,254
179,226,254,179,226
254,179,226,254,179
226,254,179,226,254
179,226,254,177,226
255,176,225,255,174
225,255,174,225,255
174,225,255,174,223
255,173,222,254,173
222,255,174,223,255
174,220,254,177,223
255,177,223,255,178
224,255,178,225,253
174,221,247,177,225
247,171,217,233,192
229,237,221,251,251
160,180,179,54,74
73,67,95,98,37
72,78,157,196,211
200,243,255,175,218
237,182,227,248,180
226,249,179,227,250
180,226,252,184,230
255,179,226,252,183
231,254,183,229,253
183,229,253,183,229
253,183,229,253,183
229,253,183,229,253
183,229,253,183,229
253,182,228,252,182
228,252,182,228,252
182,228,252,182,228
252,182,228,252,182
228,252,182,228,252
182,228,254,183,229
255,183,229,255,183
229,255,183,229,253
